13/12/2022 08:54:57;-000.002;+000.000;-000.001+000.000;+000.000;20,2000007629395;37,9599990844727;23,5;23,5;20,2000007629395;37,8899993896484;7000
13/12/2022 08:56:02;-000.002;+000.000;+000.000+000.000;+000.000;20,2999992370605;37,8800010681152;23,6000003814697;23,6000003814697;20,2999992370605;37,9500007629395;7000
13/12/2022 08:57:06;-000.001;+000.000;-000.001+000.001;+000.001;20,3999996185303;37,6800003051758;23,6000003814697;23,6000003814697;20,3899993896484;37,8600006103516;7000
13/12/2022 08:58:11;-000.003;-000.001;+000.000+000.002;+000.001;20,3999996185303;38,0200004577637;23,7000007629395;23,7000007629395;20,3999996185303;38,1599998474121;7000
13/12/2022 08:59:17;-000.004;-000.002;+000.000+000.001;+000.001;20,5;38,2099990844727;23,7999992370605;23,7999992370605;20,5;38,2200012207031;7000
13/12/2022 09:00:21;-000.003;-000.001;+000.000+000.001;+000.001;20,5;38,2000007629395;23,7999992370605;23,8500003814697;20,5599994659424;38,1100006103516;7000
13/12/2022 09:01:27;-000.003;-000.001;+000.001+000.002;+000.002;20,6000003814697;38,3899993896484;23,8999996185303;23,8999996185303;20,6000003814697;38,3400001525879;7000
13/12/2022 09:02:32;-000.004;-000.001;+000.001+000.001;+000.002;20,7000007629395;38,439998626709;24;24;20,7000007629395;38,4000015258789;7000
13/12/2022 09:03:37;-000.005;-000.003;+000.001+000.002;+000.001;20,7000007629395;38,6800003051758;24,1000003814697;24,0900001525879;20,7000007629395;38,5200004577637;7000
13/12/2022 09:04:42;-000.006;-000.004;+000.002+000.001;+000.001;20,7999992370605;38,5400009155273;24,1000003814697;24,1000003814697;20,7999992370605;38,5900001525879;7000
13/12/2022 09:05:47;-000.006;-000.004;+000.002+000.003;+000.003;20,8999996185303;39,1300010681152;24,2000007629395;24,2000007629395;20,8400001525879;38,8699989318848;7000
13/12/2022 09:06:52;-000.006;-000.005;+000.003+000.001;+000.001;20,8999996185303;39,1699981689453;24,2999992370605;24,2700004577637;20,8999996185303;39,2700004577637;7000
13/12/2022 09:07:57;-000.007;-000.006;+000.003+000.001;+000.002;21;39,439998626709;24,2999992370605;24,2999992370605;21;39,2700004577637;7000
13/12/2022 09:09:02;-000.007;-000.006;+000.003+000.003;+000.003;21;39,2099990844727;24,3999996185303;24,3999996185303;21;39,1399993896484;7000
13/12/2022 09:10:07;-000.008;-000.007;+000.003+000.002;+000.002;21,1000003814697;39,3600006103516;24,5;24,5;21,1000003814697;39,6699981689453;7000
13/12/2022 09:11:11;-000.009;-000.008;+000.004+000.002;+000.003;21,2000007629395;39,1500015258789;24,5;24,5100002288818;21,2000007629395;39,2999992370605;7000
13/12/2022 09:12:17;-000.009;-000.008;+000.004+000.004;+000.004;21,2000007629395;39,5699996948242;24,6000003814697;24,6000003814697;21,2000007629395;39,4000015258789;7000
13/12/2022 09:13:22;-000.011;-000.009;+000.004+000.004;+000.004;21,2999992370605;39,4300003051758;24,7000007629395;24,7000007629395;21,2999992370605;39,4799995422363;7000
13/12/2022 09:14:26;-000.010;-000.009;+000.005+000.003;+000.003;21,3999996185303;39,5200004577637;24,7000007629395;24,7000007629395;21,3500003814697;39,5800018310547;7000
13/12/2022 09:15:31;-000.012;-000.010;+000.005+000.004;+000.005;21,3999996185303;39,9799995422363;24,7999992370605;24,7999992370605;21,3999996185303;39,7799987792969;7000
13/12/2022 09:16:36;-000.011;-000.009;+000.005+000.004;+000.003;21,5;39,7400016784668;24,8999996185303;24,8799991607666;21,5;39,6399993896484;7000
13/12/2022 09:17:41;-000.013;-000.011;+000.006+000.005;+000.005;21,5;39,6800003051758;24,8999996185303;24,8999996185303;21,5;39,7599983215332;7000
13/12/2022 09:18:46;-000.013;-000.012;+000.006+000.005;+000.005;21,6000003814697;39,5900001525879;25;25;21,6000003814697;39,6800003051758;7000
13/12/2022 09:19:51;-000.014;-000.012;+000.006+000.005;+000.005;21,7000007629395;39,8699989318848;25,1000003814697;25,0200004577637;21,6800003051758;39,8899993896484;7000
13/12/2022 09:20:56;-000.013;-000.012;+000.007+000.004;+000.005;21,7000007629395;39,7599983215332;25,1000003814697;25,1000003814697;21,7000007629395;40;7000
13/12/2022 09:22:02;-000.013;-000.012;+000.007+000.005;+000.005;21,7999992370605;40,3499984741211;25,2000007629395;25,2000007629395;21,7999992370605;40,560001373291;7000
13/12/2022 09:23:07;-000.017;-000.015;+000.007+000.005;+000.005;21,7999992370605;40,189998626709;25,2000007629395;25,2000007629395;21,7999992370605;40,3600006103516;7000
13/12/2022 09:24:12;-000.016;-000.015;+000.007+000.006;+000.006;21,8999996185303;40,5800018310547;25,2999992370605;25,2999992370605;21,8999996185303;40,4099998474121;7000
13/12/2022 09:25:17;-000.016;-000.014;+000.007+000.006;+000.007;22;40,4500007629395;25,3999996185303;25,3899993896484;21,9599990844727;40,3800010681152;7000
13/12/2022 09:26:22;-000.018;-000.017;+000.008+000.006;+000.006;22;40,5499992370605;25,3999996185303;25,3999996185303;22;40,4799995422363;7000
13/12/2022 09:27:27;-000.018;-000.017;+000.008+000.006;+000.006;22,1000003814697;40,8600006103516;25,5;25,5;22,1000003814697;40,8400001525879;7000
13/12/2022 09:28:33;-000.018;-000.017;+000.009+000.005;+000.006;22,1000003814697;40,8899993896484;25,5;25,5;22,1100006103516;40,9000015258789;7000
13/12/2022 09:29:38;-000.019;-000.018;+000.009+000.006;+000.006;22,2000007629395;41,3199996948242;25,6000003814697;25,6000003814697;22,2000007629395;41,2700004577637;7000
13/12/2022 09:30:43;-000.019;-000.018;+000.009+000.006;+000.006;22,2999992370605;40,7200012207031;25,7000007629395;25,7000007629395;22,2900009155273;40,5900001525879;7000
13/12/2022 09:31:48;-000.019;-000.017;+000.009+000.007;+000.007;22,2999992370605;41,3699989318848;25,7000007629395;25,7000007629395;22,2999992370605;41,560001373291;7000
13/12/2022 09:32:53;-000.020;-000.019;+000.010+000.007;+000.008;22,3999996185303;40,6300010681152;25,7999992370605;25,7999992370605;22,3999996185303;40,4700012207031;7000
13/12/2022 09:33:57;-000.020;-000.019;+000.010+000.007;+000.007;22,3999996185303;41,1599998474121;25,7999992370605;25,7999992370605;22,3999996185303;41,2999992370605;7000
13/12/2022 09:35:02;-000.021;-000.021;+000.010+000.008;+000.008;22,5;40,6500015258789;25,8999996185303;25,8999996185303;22,5;40,7099990844727;7000
13/12/2022 09:36:07;-000.023;-000.023;+000.010+000.009;+000.009;22,5;40,5200004577637;25,8999996185303;25,9099998474121;22,5;40,689998626709;7000
13/12/2022 09:37:12;-000.023;-000.022;+000.011+000.008;+000.007;22,6000003814697;40,4799995422363;26;26;22,6000003814697;40,5499992370605;7000
13/12/2022 09:38:18;-000.022;-000.022;+000.011+000.007;+000.007;22,7000007629395;40,8499984741211;26,1000003814697;26,0499992370605;22,6800003051758;40,6599998474121;7000
13/12/2022 09:39:23;-000.025;-000.024;+000.011+000.007;+000.008;22,7000007629395;40,7900009155273;26,1000003814697;26,1000003814697;22,7000007629395;40,7799987792969;7000
13/12/2022 09:40:28;-000.025;-000.024;+000.012+000.008;+000.008;22,7999992370605;41;26,2000007629395;26,2000007629395;22,7999992370605;40,9700012207031;7000
13/12/2022 09:41:33;-000.025;-000.024;+000.012+000.008;+000.008;22,7999992370605;41,0400009155273;26,2000007629395;26,2000007629395;22,7999992370605;40,9900016784668;7000
13/12/2022 09:42:37;-000.025;-000.024;+000.012+000.008;+000.009;22,8999996185303;40,9199981689453;26,2999992370605;26,2999992370605;22,8999996185303;41,0400009155273;7000
13/12/2022 09:43:42;-000.025;-000.025;+000.012+000.009;+000.008;22,8999996185303;41,0499992370605;26,2999992370605;26,2999992370605;22,9200000762939;41,2099990844727;7000
13/12/2022 09:44:47;-000.026;-000.026;+000.013+000.009;+000.009;23;41,2099990844727;26,3999996185303;26,3999996185303;23;41,2299995422363;7000
13/12/2022 09:45:52;-000.027;-000.027;+000.013+000.009;+000.008;23;41,060001373291;26,3999996185303;26,3999996185303;23,0499992370605;41,2400016784668;7000
13/12/2022 09:46:56;-000.029;-000.028;+000.013+000.009;+000.009;23,1000003814697;41,4000015258789;26,5;26,5;23,1000003814697;41,3800010681152;7000
13/12/2022 09:48:01;-000.030;-000.029;+000.013+000.009;+000.009;23,2000007629395;41,3499984741211;26,5;26,5200004577637;23,2000007629395;41,2799987792969;7000
13/12/2022 09:49:06;-000.029;-000.028;+000.014+000.010;+000.010;23,2000007629395;41,5900001525879;26,6000003814697;26,6000003814697;23,2000007629395;41,4599990844727;7000
13/12/2022 09:50:12;-000.030;-000.030;+000.014+000.011;+000.011;23,2999992370605;41,7200012207031;26,7000007629395;26,6100006103516;23,2999992370605;41,560001373291;7000
13/12/2022 09:51:17;-000.030;-000.029;+000.014+000.011;+000.011;23,2999992370605;41,6300010681152;26,7000007629395;26,7000007629395;23,2999992370605;41,560001373291;7000
13/12/2022 09:52:22;-000.030;-000.030;+000.014+000.010;+000.010;23,3999996185303;41,7299995422363;26,7999992370605;26,7700004577637;23,3999996185303;41,5400009155273;7000
13/12/2022 09:53:27;-000.029;-000.029;+000.014+000.010;+000.010;23,5;41,3699989318848;26,7999992370605;26,7999992370605;23,3999996185303;41,7999992370605;7000
13/12/2022 09:54:32;-000.031;-000.031;+000.015+000.010;+000.010;23,5;41,7900009155273;26,8999996185303;26,8799991607666;23,5;41,7799987792969;7000
13/12/2022 09:55:37;-000.032;-000.031;+000.015+000.011;+000.011;23,5;41,7299995422363;26,8999996185303;26,8999996185303;23,5;41,7999992370605;7000
13/12/2022 09:56:42;-000.031;-000.031;+000.015+000.010;+000.011;23,6000003814697;41,8699989318848;27;26,9799995422363;23,6000003814697;41,7599983215332;7000
13/12/2022 09:57:47;-000.033;-000.033;+000.015+000.011;+000.012;23,6000003814697;41,8699989318848;27;27;23,6299991607666;41,7999992370605;7000
13/12/2022 09:58:52;-000.032;-000.032;+000.016+000.010;+000.010;23,7000007629395;42,0200004577637;27,1000003814697;27,0699996948242;23,7000007629395;42,0400009155273;7000
13/12/2022 09:59:57;-000.033;-000.033;+000.016+000.011;+000.011;23,7999992370605;41,8499984741211;27,1000003814697;27,1000003814697;23,7700004577637;41,8800010681152;7000
13/12/2022 10:01:02;-000.033;-000.033;+000.016+000.011;+000.011;23,7999992370605;41,9799995422363;27,2000007629395;27,1200008392334;23,7999992370605;41,9000015258789;7000
13/12/2022 10:02:07;-000.033;-000.033;+000.016+000.012;+000.012;23,8999996185303;42,0699996948242;27,2000007629395;27,2000007629395;23,8899993896484;41,9000015258789;7000
13/12/2022 10:03:13;-000.035;-000.034;+000.017+000.012;+000.012;23,8999996185303;42,1500015258789;27,2999992370605;27,2299995422363;23,8999996185303;41,9599990844727;7000
13/12/2022 10:04:18;-000.034;-000.034;+000.017+000.010;+000.011;24;42,2200012207031;27,2999992370605;27,2999992370605;24;42,0900001525879;7000
13/12/2022 10:05:23;-000.034;-000.034;+000.017+000.012;+000.011;24;42,2700004577637;27,2999992370605;27,2999992370605;24;42,2400016784668;7000
13/12/2022 10:06:28;-000.034;-000.034;+000.017+000.011;+000.011;24,1000003814697;42,3699989318848;27,3999996185303;27,3999996185303;24,1000003814697;42,25;7000
13/12/2022 10:07:33;-000.036;-000.036;+000.018+000.012;+000.012;24,1000003814697;42,1199989318848;27,5;27,4200000762939;24,1000003814697;42,2200012207031;7000
13/12/2022 10:08:38;-000.036;-000.036;+000.018+000.012;+000.012;24,2000007629395;42,3800010681152;27,5;27,5;24,2000007629395;42,3800010681152;7000
13/12/2022 10:09:43;-000.036;-000.036;+000.018+000.013;+000.013;24,2000007629395;42,3199996948242;27,5;27,5;24,2000007629395;42,4000015258789;7000
13/12/2022 10:10:48;-000.037;-000.037;+000.018+000.011;+000.011;24,2999992370605;42;27,6000003814697;27,6000003814697;24,2999992370605;42,3699989318848;7000
13/12/2022 10:11:53;-000.038;-000.038;+000.018+000.011;+000.012;24,2999992370605;42,4500007629395;27,6000003814697;27,6000003814697;24,2999992370605;42,4199981689453;7000
13/12/2022 10:12:58;-000.038;-000.038;+000.018+000.012;+000.012;24,3999996185303;42,7200012207031;27,7000007629395;27,7000007629395;24,3899993896484;42,5999984741211;7000
13/12/2022 10:14:03;-000.039;-000.039;+000.019+000.012;+000.013;24,3999996185303;42,4700012207031;27,7000007629395;27,7000007629395;24,3999996185303;42,5200004577637;7000
13/12/2022 10:15:08;-000.039;-000.039;+000.019+000.012;+000.013;24,5;42,5699996948242;27,7999992370605;27,7900009155273;24,5;42,5699996948242;7000
13/12/2022 10:16:13;-000.039;-000.039;+000.019+000.013;+000.013;24,5;42,5699996948242;27,7999992370605;27,7999992370605;24,5;42,7299995422363;7000
13/12/2022 10:17:18;-000.038;-000.039;+000.019+000.013;+000.014;24,6000003814697;42,7999992370605;27,7999992370605;27,8500003814697;24,6000003814697;42,6599998474121;7000
13/12/2022 10:18:23;-000.040;-000.041;+000.019+000.014;+000.014;24,6000003814697;42,8899993896484;27,8999996185303;27,8999996185303;24,6000003814697;42,6699981689453;7000
13/12/2022 10:19:28;-000.040;-000.041;+000.019+000.013;+000.014;24,7000007629395;42,2400016784668;27,6000003814697;27,6000003814697;24,6900005340576;42,4199981689453;7000
13/12/2022 10:20:33;-000.040;-000.041;+000.019+000.014;+000.014;24,7000007629395;42,0200004577637;27,3999996185303;27,3999996185303;24,7000007629395;42,1399993896484;7000
13/12/2022 10:21:39;-000.040;-000.041;+000.019+000.013;+000.014;24,7000007629395;42,2700004577637;27,3999996185303;27,3999996185303;24,7000007629395;42,2700004577637;7000
13/12/2022 10:22:44;-000.042;-000.043;+000.019+000.014;+000.014;24,7000007629395;42,1699981689453;27,2999992370605;27,3299999237061;24,7000007629395;42,2000007629395;7000
13/12/2022 10:23:50;-000.040;-000.041;+000.019+000.013;+000.014;24,7000007629395;41,9500007629395;27,2999992370605;27,2999992370605;24,7000007629395;42,0800018310547;7000
13/12/2022 10:24:54;-000.041;-000.042;+000.019+000.012;+000.013;24,7000007629395;42,1100006103516;27,2000007629395;27,2000007629395;24,7000007629395;42,0800018310547;7000
13/12/2022 10:26:00;-000.041;-000.042;+000.018+000.013;+000.014;24,7000007629395;41,8499984741211;27,1000003814697;27,1000003814697;24,7000007629395;42,1100006103516;7000
13/12/2022 10:27:05;-000.042;-000.042;+000.018+000.013;+000.014;24,7000007629395;41,8400001525879;27,1000003814697;27,1000003814697;24,7000007629395;41,7900009155273;7000
13/12/2022 10:28:10;-000.042;-000.043;+000.018+000.014;+000.014;24,7000007629395;41,6800003051758;27,1000003814697;27,1000003814697;24,7000007629395;41,8899993896484;7000
13/12/2022 10:29:15;-000.042;-000.043;+000.018+000.013;+000.014;24,7000007629395;41,7799987792969;27;27,0499992370605;24,7000007629395;41,8899993896484;7000
13/12/2022 10:30:20;-000.044;-000.044;+000.018+000.014;+000.014;24,7000007629395;41,75;27;27;24,7000007629395;41,9099998474121;7000
13/12/2022 10:31:25;-000.043;-000.044;+000.018+000.013;+000.014;24,7000007629395;41,5900001525879;27;27;24,7000007629395;41,8699989318848;7000
13/12/2022 10:32:30;-000.044;-000.045;+000.018+000.013;+000.014;24,7999992370605;41,5400009155273;27;27;24,7199993133545;41,8899993896484;7000
13/12/2022 10:33:36;-000.043;-000.044;+000.018+000.012;+000.013;24,7999992370605;41,7599983215332;27;27;24,7999992370605;41,8699989318848;7000
13/12/2022 10:34:40;-000.042;-000.043;+000.018+000.010;+000.011;24,7999992370605;41,7299995422363;27;27;24,7999992370605;41,7400016784668;7000
13/12/2022 10:35:45;-000.043;-000.044;+000.018+000.011;+000.012;24,7999992370605;41,810001373291;27;27;24,7999992370605;42,0900001525879;7000
13/12/2022 10:36:50;-000.043;-000.044;+000.017+000.011;+000.012;24,7999992370605;42,0800018310547;27;27;24,7999992370605;41,9500007629395;7000
13/12/2022 10:37:55;-000.043;-000.044;+000.017+000.011;+000.011;24,7999992370605;41,7799987792969;27;27;24,7999992370605;41,7799987792969;7000
13/12/2022 10:39:00;-000.043;-000.043;+000.017+000.010;+000.011;24,7999992370605;41,7400016784668;27;26,9899997711182;24,7999992370605;41,8899993896484;7000
13/12/2022 10:40:05;-000.044;-000.044;+000.017+000.012;+000.012;24,7999992370605;41,8400001525879;27;27;24,7999992370605;41,7400016784668;7000
13/12/2022 10:41:10;-000.044;-000.044;+000.017+000.011;+000.012;24,7999992370605;42,0099983215332;27;27;24,7999992370605;41,810001373291;7000
13/12/2022 10:42:16;-000.044;-000.045;+000.016+000.012;+000.012;24,7999992370605;41,6800003051758;27;27;24,7999992370605;42,0099983215332;7000
13/12/2022 10:43:21;-000.045;-000.045;+000.016+000.012;+000.013;24,7999992370605;41,9700012207031;27;27;24,8199996948242;41,8800010681152;7000
13/12/2022 10:44:26;-000.045;-000.046;+000.016+000.012;+000.013;24,7999992370605;41,9199981689453;27;27;24,8799991607666;41,5900001525879;7000
13/12/2022 10:45:31;-000.045;-000.046;+000.016+000.012;+000.013;24,8999996185303;41,8499984741211;27;27;24,8999996185303;41,6300010681152;7000
13/12/2022 10:46:35;-000.044;-000.045;+000.015+000.011;+000.012;24,8999996185303;41,7299995422363;27;27;24,8999996185303;41,5;7000
13/12/2022 10:47:40;-000.045;-000.046;+000.015+000.012;+000.013;24,8999996185303;41,4300003051758;27;26,9799995422363;24,8999996185303;41,6699981689453;7000
13/12/2022 10:48:45;-000.044;-000.045;+000.015+000.012;+000.012;24,8999996185303;41,9799995422363;27;27;24,8999996185303;41,7299995422363;7000
13/12/2022 10:49:50;-000.046;-000.046;+000.015+000.012;+000.013;24,8999996185303;41,7400016784668;27;27;24,8999996185303;41,7200012207031;7000
13/12/2022 10:50:55;-000.045;-000.045;+000.015+000.012;+000.013;24,8999996185303;41,7999992370605;27;27;24,8999996185303;41,9099998474121;7000
13/12/2022 10:52:00;-000.046;-000.047;+000.014+000.013;+000.013;24,8999996185303;41,7299995422363;27;27;24,8999996185303;41,9599990844727;7000
13/12/2022 10:53:05;-000.046;-000.046;+000.014+000.012;+000.013;24,8999996185303;41,8400001525879;26,8999996185303;26,9799995422363;24,8999996185303;41,7700004577637;7000
13/12/2022 10:54:11;-000.046;-000.048;+000.014+000.014;+000.014;24,8999996185303;41,8499984741211;27;27;24,8999996185303;42,1399993896484;7000
13/12/2022 10:55:15;-000.047;-000.047;+000.014+000.013;+000.014;24,8999996185303;42,1100006103516;27;27;24,9400005340576;41,8199996948242;7000
13/12/2022 10:56:20;-000.046;-000.047;+000.014+000.014;+000.015;25;41,8400001525879;27;27;24,9899997711182;41,9199981689453;7000
13/12/2022 10:57:25;-000.049;-000.050;+000.013+000.014;+000.015;25;41,7000007629395;26,8999996185303;26,9200000762939;25;41,8199996948242;7000
13/12/2022 10:58:30;-000.048;-000.048;+000.013+000.015;+000.015;25;41,8800010681152;26,8999996185303;26,8999996185303;25;41,8400001525879;7000
13/12/2022 10:59:35;-000.047;-000.048;+000.013+000.014;+000.015;25;41,5;27;27;25;41,8199996948242;7000
13/12/2022 11:00:41;-000.047;-000.048;+000.013+000.014;+000.015;25;42,2900009155273;27;27;25;41,9500007629395;7000
13/12/2022 11:01:46;-000.047;-000.048;+000.012+000.015;+000.016;25;42,2299995422363;26,8999996185303;26,9200000762939;25;42,1300010681152;7000
13/12/2022 11:02:51;-000.048;-000.049;+000.012+000.015;+000.016;25;42,189998626709;27;26,9799995422363;25;42,0999984741211;7000
13/12/2022 11:03:56;-000.049;-000.050;+000.012+000.016;+000.017;25;42,2099990844727;27;27;25;41,9000015258789;7000
13/12/2022 11:05:01;-000.048;-000.049;+000.012+000.015;+000.016;25;42,0400009155273;27;27;25;41,8300018310547;7000
13/12/2022 11:06:06;-000.049;-000.050;+000.012+000.016;+000.016;25;41,9799995422363;27;27;25;41,8199996948242;7000
13/12/2022 11:07:10;-000.050;-000.051;+000.011+000.016;+000.017;25;41,6100006103516;27;27;25;41,7799987792969;7000
13/12/2022 11:08:15;-000.048;-000.049;+000.011+000.015;+000.016;25;41,6699981689453;27;27;25,0200004577637;41,9500007629395;7000
13/12/2022 11:09:20;-000.049;-000.050;+000.011+000.017;+000.018;25;42,1300010681152;27;27;25,0499992370605;42,2299995422363;7000
13/12/2022 11:10:25;-000.048;-000.049;+000.010+000.015;+000.016;25,1000003814697;42;27;27;25,0900001525879;42,1300010681152;7000
13/12/2022 11:11:30;-000.051;-000.052;+000.010+000.017;+000.018;25,1000003814697;42,2799987792969;27;27;25,1000003814697;42,4099998474121;7000
13/12/2022 11:12:35;-000.048;-000.050;+000.010+000.016;+000.017;25,1000003814697;42,6300010681152;27;26,9400005340576;25,1000003814697;42,810001373291;7000
13/12/2022 11:13:40;-000.049;-000.050;+000.010+000.016;+000.016;25,1000003814697;42,9199981689453;27;27;25,1000003814697;42,8199996948242;7000
13/12/2022 11:14:46;-000.049;-000.050;+000.009+000.016;+000.017;25,1000003814697;43,0900001525879;27;27;25,1000003814697;43,0499992370605;7000
13/12/2022 11:15:51;-000.050;-000.051;+000.009+000.015;+000.016;25,1000003814697;42,4500007629395;27;27;25,1000003814697;42,7000007629395;7000
13/12/2022 11:16:56;-000.050;-000.051;+000.009+000.016;+000.017;25,1000003814697;42,9500007629395;27;27;25,1000003814697;42,9500007629395;7000
