13/12/2022 08:54:57;-000.002;+000.000;-000.001+000.000;+000.000;20,2000007629395;37,9599990844727;23,5;23,5;20,2000007629395;37,8899993896484;7000
13/12/2022 11:18:01;-000.049;-000.050;+000.009+000.015;+000.017;25,1000003814697;42,3499984741211;27;27;25,1000003814697;42,3800010681152;7000
13/12/2022 11:19:06;-000.050;-000.051;+000.008+000.017;+000.017;25,1000003814697;42,2999992370605;27;27;25,1000003814697;42,4599990844727;7000
13/12/2022 11:20:11;-000.050;-000.051;+000.008+000.016;+000.017;25,1000003814697;42,689998626709;27;27;25,1000003814697;43,060001373291;7000
13/12/2022 11:21:16;-000.050;-000.051;+000.008+000.016;+000.017;25,1000003814697;42,8499984741211;27;27;25,1000003814697;43,0999984741211;7000
13/12/2022 11:22:21;-000.051;-000.052;+000.008+000.017;+000.018;25,1000003814697;42,7799987792969;27;26,9899997711182;25,1000003814697;42,810001373291;7000
13/12/2022 11:23:26;-000.051;-000.052;+000.007+000.017;+000.018;25,1000003814697;42,1500015258789;27;27;25,1000003814697;42,1100006103516;7000
13/12/2022 11:24:31;-000.050;-000.052;+000.007+000.016;+000.016;25,1000003814697;42,9599990844727;27;27;25,1000003814697;42,9599990844727;7000
13/12/2022 11:25:35;-000.049;-000.051;+000.007+000.016;+000.017;25,2000007629395;41,9900016784668;27;27;25,1000003814697;42,0699996948242;7000
13/12/2022 11:26:40;-000.051;-000.053;+000.007+000.017;+000.017;25,1000003814697;42,1300010681152;27;27;25,1800003051758;41,810001373291;7000
13/12/2022 11:27:46;-000.052;-000.054;+000.006+000.016;+000.017;25,2000007629395;42,0499992370605;27;27;25,2000007629395;41,8699989318848;7000
13/12/2022 11:28:51;-000.052;-000.053;+000.006+000.017;+000.018;25,2000007629395;42,0200004577637;27;27;25,2000007629395;42,4799995422363;7000
13/12/2022 11:29:56;-000.052;-000.054;+000.006+000.017;+000.017;25,2000007629395;42,4300003051758;27;27;25,2000007629395;42,439998626709;7000
13/12/2022 11:31:02;-000.051;-000.052;+000.005+000.016;+000.017;25,2000007629395;42,2599983215332;27;27;25,2000007629395;42,1199989318848;7000
13/12/2022 11:32:07;-000.051;-000.053;+000.005+000.017;+000.017;25,2000007629395;42,2299995422363;27;27;25,2000007629395;42,2299995422363;7000
13/12/2022 11:33:12;-000.052;-000.054;+000.005+000.016;+000.017;25,2000007629395;42,0999984741211;27;27;25,2000007629395;42,0900001525879;7000
13/12/2022 11:34:18;-000.053;-000.055;+000.005+000.017;+000.017;25,2000007629395;43,0800018310547;27;27;25,2000007629395;43,2099990844727;7000
13/12/2022 11:35:23;-000.052;-000.053;+000.004+000.017;+000.018;25,2000007629395;42,9700012207031;27;27;25,2000007629395;42,9700012207031;7000
13/12/2022 11:36:28;-000.051;-000.052;+000.004+000.017;+000.017;25,2000007629395;43,310001373291;27;27;25,2000007629395;43,4000015258789;7000
13/12/2022 11:37:33;-000.052;-000.053;+000.004+000.016;+000.017;25,2000007629395;42,2400016784668;27;27;25,2000007629395;42,1300010681152;7000
13/12/2022 11:38:37;-000.052;-000.053;+000.003+000.016;+000.017;25,2000007629395;42,9199981689453;27;27;25,2000007629395;42,9300003051758;7000
13/12/2022 11:39:42;-000.052;-000.053;+000.003+000.017;+000.017;25,2000007629395;42,9000015258789;27;27;25,2000007629395;42,6599998474121;7000
13/12/2022 11:40:47;-000.052;-000.054;+000.003+000.016;+000.018;25,2000007629395;42,9300003051758;27;27;25,2000007629395;43,0699996948242;7000
13/12/2022 11:41:52;-000.052;-000.054;+000.003+000.017;+000.017;25,2000007629395;42,3800010681152;27;27;25,2000007629395;42,25;7000
13/12/2022 11:42:58;-000.052;-000.053;+000.002+000.016;+000.017;25,2000007629395;42,1500015258789;27;27;25,2000007629395;42,2599983215332;7000
13/12/2022 11:44:03;-000.053;-000.054;+000.002+000.017;+000.018;25,2000007629395;42,4000015258789;27;27;25,2000007629395;42,3199996948242;7000
13/12/2022 11:45:08;-000.054;-000.055;+000.002+000.016;+000.017;25,2000007629395;42,3400001525879;27;27;25,2000007629395;42,1199989318848;7000
13/12/2022 11:46:12;-000.053;-000.054;+000.002+000.017;+000.018;25,2000007629395;42,4099998474121;27;27;25,2000007629395;42,4199981689453;7000
13/12/2022 11:47:17;-000.053;-000.055;+000.001+000.017;+000.018;25,2000007629395;43,0299987792969;27;27;25,2000007629395;42,7700004577637;7000
13/12/2022 11:48:22;-000.055;-000.056;+000.001+000.018;+000.018;25,2000007629395;42,0499992370605;27;27;25,2000007629395;42,1300010681152;7000
13/12/2022 11:49:27;-000.054;-000.055;+000.001+000.018;+000.019;25,2000007629395;42,3400001525879;27;27;25,2199993133545;42,5400009155273;7000
13/12/2022 11:50:32;-000.055;-000.057;+000.000+000.018;+000.019;25,2999992370605;42,9199981689453;27;27;25,2199993133545;42,7900009155273;7000
13/12/2022 11:51:36;-000.055;-000.056;+000.000+000.018;+000.019;25,2999992370605;42,7099990844727;27;27;25,2900009155273;42,7999992370605;7000
13/12/2022 11:52:42;-000.053;-000.054;+000.000+000.016;+000.017;25,2999992370605;42,8199996948242;27;27;25,2800006866455;42,7599983215332;7000
13/12/2022 11:53:47;-000.054;-000.055;-000.001+000.017;+000.018;25,2999992370605;43,1300010681152;27;27;25,2999992370605;42,939998626709;7000
13/12/2022 11:54:52;-000.054;-000.055;-000.001+000.017;+000.018;25,2999992370605;43,1300010681152;27,1000003814697;27,0400009155273;25,2999992370605;43,5800018310547;7000
13/12/2022 11:55:57;-000.053;-000.055;-000.001+000.016;+000.017;25,2999992370605;42,4199981689453;27;27;25,2999992370605;42,6599998474121;7000
13/12/2022 11:57:02;-000.054;-000.056;-000.001+000.018;+000.019;25,2999992370605;42,1100006103516;27;27;25,2999992370605;42,3800010681152;7000
13/12/2022 11:58:07;-000.055;-000.056;-000.002+000.018;+000.019;25,2999992370605;43,3199996948242;27;27;25,2999992370605;43,2000007629395;7000
13/12/2022 11:59:12;-000.054;-000.056;-000.002+000.018;+000.019;25,2999992370605;43;27;27;25,2999992370605;43,0999984741211;7000
13/12/2022 12:00:17;-000.054;-000.056;-000.002+000.018;+000.019;25,2999992370605;42,6199989318848;27;27;25,2999992370605;42,6699981689453;7000
13/12/2022 12:01:22;-000.056;-000.057;-000.003+000.017;+000.018;25,2999992370605;41,939998626709;27;27;25,2999992370605;42,5;7000
13/12/2022 12:02:27;-000.055;-000.056;-000.003+000.018;+000.018;25,2999992370605;43,0200004577637;27;27;25,2999992370605;42,8600006103516;7000
13/12/2022 12:03:32;-000.055;-000.056;-000.003+000.017;+000.019;25,2999992370605;42,8899993896484;27;27,0100002288818;25,2999992370605;42,8899993896484;7000
13/12/2022 12:04:37;-000.056;-000.058;-000.004+000.018;+000.019;25,2999992370605;42,9700012207031;27,1000003814697;27,0799999237061;25,2999992370605;43,0200004577637;7000
13/12/2022 12:05:42;-000.056;-000.058;-000.004+000.018;+000.019;25,2999992370605;41,9000015258789;27;27;25,2999992370605;42,1599998474121;7000
13/12/2022 12:06:47;-000.055;-000.056;-000.004+000.017;+000.019;25,2999992370605;42,2900009155273;27;27;25,2999992370605;42,0999984741211;7000
13/12/2022 12:07:52;-000.056;-000.058;-000.004+000.018;+000.019;25,2999992370605;41,7599983215332;27;27;25,2999992370605;42,2400016784668;7000
13/12/2022 12:08:57;-000.057;-000.058;-000.005+000.018;+000.019;25,2999992370605;42,5299987792969;27,1000003814697;27,0599994659424;25,2999992370605;42,3400001525879;7000
13/12/2022 12:10:02;-000.056;-000.057;-000.005+000.019;+000.020;25,2999992370605;42,4799995422363;27;27;25,2999992370605;42,2799987792969;7000
13/12/2022 12:11:06;-000.055;-000.056;-000.006+000.019;+000.020;25,2999992370605;42,7099990844727;27;27;25,2999992370605;42,7000007629395;7000
13/12/2022 12:12:12;-000.054;-000.056;-000.006+000.018;+000.019;25,2999992370605;42,9099998474121;27;27;25,2999992370605;42,8199996948242;7000
13/12/2022 12:13:17;-000.055;-000.057;-000.006+000.019;+000.020;25,2999992370605;42,9599990844727;27;27,0100002288818;25,2999992370605;42,9500007629395;7000
13/12/2022 12:14:22;-000.056;-000.058;-000.006+000.019;+000.020;25,2999992370605;43,2299995422363;27;27;25,2999992370605;43,1800003051758;7000
13/12/2022 12:15:27;-000.056;-000.058;-000.007+000.019;+000.020;25,2999992370605;42,689998626709;27;27;25,2999992370605;42,8499984741211;7000
13/12/2022 12:16:32;-000.056;-000.057;-000.007+000.019;+000.020;25,2999992370605;42,7700004577637;27;27;25,2999992370605;43,2400016784668;7000
13/12/2022 12:17:36;-000.056;-000.058;-000.008+000.019;+000.020;25,2999992370605;42,7999992370605;27,1000003814697;27,0799999237061;25,2999992370605;42,8699989318848;7000
13/12/2022 12:18:40;-000.056;-000.058;-000.008+000.019;+000.020;25,2999992370605;43,3899993896484;27;27,0300006866455;25,2999992370605;43,3600006103516;7000
13/12/2022 12:19:45;-000.057;-000.058;-000.008+000.018;+000.020;25,2999992370605;43;27;27;25,3099994659424;42,9799995422363;7000
13/12/2022 12:20:50;-000.056;-000.058;-000.008+000.019;+000.020;25,3999996185303;42,8699989318848;27;27;25,3099994659424;42,939998626709;7000
13/12/2022 12:21:56;-000.056;-000.057;-000.009+000.019;+000.020;25,3999996185303;43,1199989318848;27;27;25,3400001525879;43,1100006103516;7000
13/12/2022 12:23:00;-000.056;-000.057;-000.009+000.019;+000.020;25,3999996185303;43,2000007629395;27,1000003814697;27,1000003814697;25,3400001525879;43,0499992370605;7000
13/12/2022 12:24:05;-000.057;-000.059;-000.010+000.020;+000.022;25,2999992370605;43,1800003051758;27;27,0599994659424;25,3799991607666;43,0900001525879;7000
13/12/2022 12:25:10;-000.057;-000.058;-000.010+000.020;+000.021;25,3999996185303;42,8199996948242;27;27;25,3899993896484;42,9300003051758;7000
13/12/2022 12:26:16;-000.056;-000.058;-000.010+000.019;+000.020;25,3999996185303;42,9799995422363;27;27;25,3700008392334;43,1300010681152;7000
13/12/2022 12:27:20;-000.056;-000.058;-000.010+000.019;+000.020;25,3999996185303;43,1100006103516;27,1000003814697;27,0900001525879;25,3999996185303;43,0699996948242;7000
13/12/2022 12:28:26;-000.055;-000.057;-000.011+000.019;+000.020;25,3999996185303;42,7700004577637;27,1000003814697;27,1000003814697;25,3999996185303;42,8899993896484;7000
13/12/2022 12:29:31;-000.055;-000.057;-000.011+000.018;+000.019;25,3999996185303;43,0800018310547;27;27;25,3999996185303;43,1599998474121;7000
13/12/2022 12:30:36;-000.058;-000.059;-000.011+000.019;+000.020;25,3999996185303;41,8600006103516;27;27;25,3999996185303;41,8800010681152;7000
13/12/2022 12:31:41;-000.055;-000.057;-000.012+000.020;+000.020;25,3999996185303;42,9500007629395;27,1000003814697;27,0900001525879;25,3999996185303;42,939998626709;7000
13/12/2022 12:32:46;-000.056;-000.058;-000.012+000.018;+000.020;25,3999996185303;43,1699981689453;27;27,0699996948242;25,3999996185303;43,1100006103516;7000
13/12/2022 12:33:51;-000.057;-000.058;-000.013+000.019;+000.020;25,3999996185303;43,0999984741211;27;27;25,3999996185303;43,1699981689453;7000
13/12/2022 12:34:56;-000.056;-000.057;-000.013+000.018;+000.019;25,3999996185303;42,7999992370605;27;27;25,3999996185303;42,8800010681152;7000
13/12/2022 12:36:01;-000.056;-000.058;-000.013+000.019;+000.020;25,3999996185303;43,1300010681152;27,1000003814697;27,1000003814697;25,3999996185303;43,2000007629395;7000
13/12/2022 12:37:06;-000.056;-000.057;-000.013+000.020;+000.021;25,3999996185303;42,1500015258789;27,1000003814697;27,1000003814697;25,3999996185303;42,0400009155273;7000
13/12/2022 12:38:11;-000.056;-000.058;-000.014+000.021;+000.022;25,3999996185303;41,9199981689453;27;27;25,3999996185303;42;7000
13/12/2022 12:39:15;-000.057;-000.058;-000.014+000.020;+000.022;25,3999996185303;42,8199996948242;27;27;25,3999996185303;42,8499984741211;7000
13/12/2022 12:40:20;-000.056;-000.057;-000.014+000.019;+000.020;25,3999996185303;42,7400016784668;27,1000003814697;27,0900001525879;25,3999996185303;42,6599998474121;7000
13/12/2022 12:41:25;-000.056;-000.058;-000.015+000.020;+000.021;25,3999996185303;42,6100006103516;27,1000003814697;27,1000003814697;25,3999996185303;42,7099990844727;7000
13/12/2022 12:42:30;-000.057;-000.058;-000.015+000.020;+000.021;25,3999996185303;42,3600006103516;27;27;25,3999996185303;42,3800010681152;7000
13/12/2022 12:43:35;-000.056;-000.057;-000.015+000.020;+000.021;25,3999996185303;41,75;27;27;25,3999996185303;41,9099998474121;7000
13/12/2022 12:44:40;-000.056;-000.057;-000.016+000.018;+000.020;25,3999996185303;41,9099998474121;27,1000003814697;27,0799999237061;25,3999996185303;41,9900016784668;7000
13/12/2022 12:45:46;-000.056;-000.058;-000.016+000.020;+000.021;25,3999996185303;42,5099983215332;27,1000003814697;27,1000003814697;25,3999996185303;42,5999984741211;7000
13/12/2022 12:46:51;-000.055;-000.057;-000.017+000.020;+000.021;25,3999996185303;42,7000007629395;27;27,0100002288818;25,3999996185303;42,689998626709;7000
13/12/2022 12:47:56;-000.056;-000.057;-000.017+000.020;+000.021;25,3999996185303;41,8400001525879;27;27;25,3999996185303;41,9199981689453;7000
13/12/2022 12:49:01;-000.057;-000.058;-000.017+000.020;+000.021;25,3999996185303;41,75;27;27,0599994659424;25,3999996185303;42,0099983215332;7000
13/12/2022 12:50:06;-000.056;-000.057;-000.018+000.020;+000.021;25,3999996185303;42,0400009155273;27,1000003814697;27,1000003814697;25,3999996185303;41,9799995422363;7000
13/12/2022 12:51:11;-000.056;-000.057;-000.018+000.020;+000.022;25,3999996185303;41,9599990844727;27,1000003814697;27,1000003814697;25,3999996185303;42,0200004577637;7000
13/12/2022 12:52:17;-000.056;-000.058;-000.018+000.020;+000.021;25,3999996185303;41,939998626709;27,1000003814697;27,1000003814697;25,3999996185303;41,9799995422363;7000
13/12/2022 12:53:22;-000.057;-000.058;-000.019+000.021;+000.022;25,3999996185303;42,060001373291;27;27;25,3999996185303;42,189998626709;7000
13/12/2022 12:54:27;-000.056;-000.058;-000.019+000.021;+000.022;25,3999996185303;42,2299995422363;27,1000003814697;27,1000003814697;25,3999996185303;41,9500007629395;7000
13/12/2022 12:55:32;-000.055;-000.056;-000.019+000.021;+000.022;25,3999996185303;41,7999992370605;27,1000003814697;27,1000003814697;25,3999996185303;41,939998626709;7000
13/12/2022 12:56:37;-000.056;-000.057;-000.019+000.020;+000.021;25,3999996185303;41,810001373291;27;27,1000003814697;25,3999996185303;41,7999992370605;7000
13/12/2022 12:57:42;-000.055;-000.056;-000.020+000.020;+000.021;25,3999996185303;41,9500007629395;27;27;25,3999996185303;42,1599998474121;7000
13/12/2022 12:58:47;-000.055;-000.056;-000.020+000.019;+000.021;25,3999996185303;42,0200004577637;27,1000003814697;27,1000003814697;25,3999996185303;41,9199981689453;7000
13/12/2022 12:59:52;-000.055;-000.057;-000.020+000.020;+000.021;25,3999996185303;42,7999992370605;27,1000003814697;27,1000003814697;25,3999996185303;42,7599983215332;7000
13/12/2022 13:00:57;-000.055;-000.057;-000.020+000.021;+000.022;25,3999996185303;42,7099990844727;27,1000003814697;27,1000003814697;25,3999996185303;43,0299987792969;7000
13/12/2022 13:02:02;-000.056;-000.057;-000.021+000.021;+000.022;25,3999996185303;43,3499984741211;27,1000003814697;27,1000003814697;25,3999996185303;43,2299995422363;7000
13/12/2022 13:03:07;-000.056;-000.057;-000.021+000.021;+000.022;25,3999996185303;42,9700012207031;27,1000003814697;27,1000003814697;25,4300003051758;42,9099998474121;7000
13/12/2022 13:04:12;-000.056;-000.057;-000.022+000.020;+000.022;25,3999996185303;42,810001373291;27,1000003814697;27,1000003814697;25,4300003051758;43,0099983215332;7000
13/12/2022 13:05:17;-000.054;-000.055;-000.022+000.020;+000.022;25,5;43,3899993896484;27,1000003814697;27,1000003814697;25,4400005340576;43,3199996948242;7000
13/12/2022 13:06:22;-000.055;-000.057;-000.022+000.020;+000.021;25,5;43,6699981689453;27,1000003814697;27,1000003814697;25,4899997711182;43,5900001525879;7000
13/12/2022 13:07:27;-000.054;-000.056;-000.022+000.021;+000.022;25,5;43,2200012207031;27,1000003814697;27,1000003814697;25,5;43,4500007629395;7000
13/12/2022 13:08:32;-000.054;-000.056;-000.023+000.020;+000.021;25,5;42,6399993896484;27,1000003814697;27,1000003814697;25,4899997711182;43,1399993896484;7000
13/12/2022 13:09:37;-000.054;-000.056;-000.023+000.020;+000.021;25,5;42,6599998474121;27,1000003814697;27,1000003814697;25,5;42,9000015258789;7000
13/12/2022 13:10:42;-000.054;-000.056;-000.023+000.021;+000.022;25,5;42,2599983215332;27,1000003814697;27,1000003814697;25,5;42,2999992370605;7000
13/12/2022 13:11:47;-000.055;-000.056;-000.024+000.020;+000.021;25,5;42,4500007629395;27,1000003814697;27,1000003814697;25,5;42,4500007629395;7000
13/12/2022 13:12:52;-000.055;-000.057;-000.024+000.021;+000.022;25,5;42,939998626709;27,1000003814697;27,1000003814697;25,5;42,9700012207031;7000
13/12/2022 13:13:57;-000.054;-000.056;-000.024+000.020;+000.021;25,5;42,7599983215332;27,1000003814697;27,1000003814697;25,5;42,9000015258789;7000
13/12/2022 13:15:01;-000.055;-000.056;-000.024+000.021;+000.022;25,5;42,8899993896484;27,1000003814697;27,1000003814697;25,5;42,9099998474121;7000
13/12/2022 13:16:06;-000.055;-000.056;-000.025+000.021;+000.023;25,5;42,9900016784668;27,1000003814697;27,1000003814697;25,5;43,0900001525879;7000
13/12/2022 13:17:11;-000.054;-000.056;-000.025+000.021;+000.022;25,5;42,9199981689453;27;27;25,5;43,0299987792969;7000
13/12/2022 13:18:16;-000.054;-000.055;-000.025+000.020;+000.021;25,5;42,9700012207031;27,1000003814697;27,1000003814697;25,5;42,9599990844727;7000
13/12/2022 13:19:21;-000.055;-000.056;-000.026+000.021;+000.022;25,5;42,6300010681152;27,1000003814697;27,1000003814697;25,5;42,7999992370605;7000
13/12/2022 13:20:26;-000.055;-000.056;-000.026+000.021;+000.022;25,5;42,4700012207031;27,1000003814697;27,1000003814697;25,5;42,6300010681152;7000
13/12/2022 13:21:31;-000.053;-000.054;-000.026+000.020;+000.021;25,5;42,8800010681152;27;27,0100002288818;25,5;43,1100006103516;7000
13/12/2022 13:22:36;-000.054;-000.055;-000.027+000.021;+000.023;25,5;43,0800018310547;27,1000003814697;27,1000003814697;25,5;43,0200004577637;7000
13/12/2022 13:23:41;-000.054;-000.056;-000.027+000.020;+000.021;25,5;42,939998626709;27,1000003814697;27,1000003814697;25,5;43,0800018310547;7000
13/12/2022 13:24:46;-000.054;-000.055;-000.027+000.020;+000.021;25,5;42,1399993896484;27,1000003814697;27,1000003814697;25,5;42,0999984741211;7000
13/12/2022 13:25:51;-000.054;-000.055;-000.028+000.020;+000.021;25,5;41,4799995422363;27,1000003814697;27,1000003814697;25,5;41,9599990844727;7000
13/12/2022 13:26:56;-000.053;-000.054;-000.028+000.020;+000.022;25,5;42,8499984741211;27,1000003814697;27,1000003814697;25,5;43,1800003051758;7000
13/12/2022 13:28:01;-000.052;-000.053;-000.028+000.020;+000.021;25,5;43,2700004577637;27,1000003814697;27,1000003814697;25,5;43,0400009155273;7000
13/12/2022 13:29:06;-000.052;-000.054;-000.029+000.020;+000.022;25,5;42,8800010681152;27,1000003814697;27,1000003814697;25,5;43,3800010681152;7000
13/12/2022 13:30:11;-000.052;-000.055;-000.029+000.020;+000.021;25,5;43;27,1000003814697;27,1000003814697;25,5;43,3899993896484;7000
13/12/2022 13:31:16;-000.054;-000.056;-000.029+000.021;+000.022;25,5;42,25;27;27,1000003814697;25,5;42,2099990844727;7000
13/12/2022 13:32:21;-000.052;-000.053;-000.029+000.020;+000.021;25,5;41,8199996948242;27,1000003814697;27,1000003814697;25,5;41,9000015258789;7000
13/12/2022 13:33:26;-000.054;-000.055;-000.030+000.020;+000.021;25,5;43,2299995422363;27,1000003814697;27,1000003814697;25,5;43,0699996948242;7000
13/12/2022 13:34:30;-000.054;-000.055;-000.030+000.020;+000.021;25,5;41,9700012207031;27,1000003814697;27,1000003814697;25,5;41,9799995422363;7000
13/12/2022 13:35:36;-000.053;-000.054;-000.030+000.020;+000.022;25,5;41,5;27,1000003814697;27,1000003814697;25,5;41,7799987792969;7000
13/12/2022 13:36:41;-000.052;-000.053;-000.031+000.021;+000.022;25,5;42,4900016784668;27,1000003814697;27,1000003814697;25,5;42,1500015258789;7000
13/12/2022 13:37:46;-000.052;-000.053;-000.031+000.020;+000.021;25,5;42,9700012207031;27,1000003814697;27,1000003814697;25,5;42,9300003051758;7000
13/12/2022 13:38:51;-000.051;-000.053;-000.031+000.020;+000.021;25,5;43,0999984741211;27,1000003814697;27,1000003814697;25,5;43,2000007629395;7000
13/12/2022 13:39:55;-000.052;-000.053;-000.031+000.020;+000.021;25,5;43,2200012207031;27,1000003814697;27,1000003814697;25,5;43,3800010681152;7000
13/12/2022 13:41:00;-000.052;-000.053;-000.032+000.021;+000.022;25,5;43,439998626709;27,1000003814697;27,1000003814697;25,5;43,1399993896484;7000
13/12/2022 13:42:05;-000.050;-000.052;-000.032+000.020;+000.021;25,5;43,189998626709;27,1000003814697;27,1000003814697;25,5;43,4799995422363;7000
13/12/2022 13:43:11;-000.051;-000.052;-000.032+000.020;+000.021;25,5;43,2099990844727;27,1000003814697;27,1000003814697;25,5;43,3199996948242;7000
13/12/2022 13:44:16;-000.051;-000.052;-000.033+000.019;+000.020;25,5;43,4599990844727;27,1000003814697;27,1000003814697;25,5;43,2200012207031;7000
13/12/2022 13:45:21;-000.050;-000.051;-000.033+000.019;+000.020;25,5;43,0499992370605;27,1000003814697;27,1000003814697;25,5;43,1500015258789;7000
